virus_slug,virus_name,family,reservoir,geo_id,geo_name,geo_type,country,lat,lon,year,cases,source
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,1993,48,CDC/MacNeil EID 2011 national totals
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,1994,35,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,1995,32,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,1996,28,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,1997,38,CDC; El Niño 1997-98
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,1998,42,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,1999,34,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,2000,22,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,2001,18,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,2002,24,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,2003,19,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,2004,21,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,2005,26,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,2006,23,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,2007,28,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,2008,24,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,2009,29,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,2010,20,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,2011,24,CDC
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,2012,41,CDC Yosemite year
sin_nombre_us,Sin Nombre (HPS),Hantaviridae,Peromyscus maniculatus,US_national,United States,national,USA,39.8,-98.5,2013,27,CDC
