year,state,cases,region
1993,CO,9,Southwest
1993,NM,5,Southwest
1993,AZ,5,Southwest
1993,CA,4,Southwest
1993,WA,3,Northwest
1993,MT,3,Northwest
1993,UT,3,Southwest
1993,NV,2,Southwest
1993,ID,2,Northwest
1993,OR,2,Northwest
1993,WY,2,Northwest
1993,TX,1,Midwest
1993,NE,1,Midwest
1993,SD,1,Midwest
1993,ND,1,Midwest
1993,WI,1,Midwest
1993,MN,1,Midwest
1993,KS,1,Midwest
1993,OK,0,Midwest
1993,IA,0,Midwest
1993,IN,0,Midwest
1993,IL,0,Midwest
1993,LA,0,Midwest
1993,NY,1,East
1993,PA,0,East
1993,WV,0,East
1993,VA,0,East
1993,NC,0,East
1993,MD,0,East
1993,FL,0,East
1994,CO,5,Southwest
1994,NM,4,Southwest
1994,AZ,3,Southwest
1994,CA,3,Southwest
1994,WA,2,Northwest
1994,MT,2,Northwest
1994,UT,2,Southwest
1994,NV,2,Southwest
1994,ID,2,Northwest
1994,OR,1,Northwest
1994,WY,1,Northwest
1994,TX,1,Midwest
1994,NE,1,Midwest
1994,SD,1,Midwest
1994,ND,1,Midwest
1994,WI,1,Midwest
1994,MN,1,Midwest
1994,KS,1,Midwest
1994,OK,0,Midwest
1994,IA,0,Midwest
1994,IN,0,Midwest
1994,IL,0,Midwest
1994,LA,0,Midwest
1994,NY,1,East
1994,PA,0,East
1994,WV,0,East
1994,VA,0,East
1994,NC,0,East
1994,MD,0,East
1994,FL,0,East
1995,CO,5,Southwest
1995,NM,3,Southwest
1995,AZ,3,Southwest
1995,CA,3,Southwest
1995,WA,2,Northwest
1995,MT,2,Northwest
1995,UT,2,Southwest
1995,NV,1,Southwest
1995,ID,1,Northwest
1995,OR,1,Northwest
1995,WY,1,Northwest
1995,TX,1,Midwest
1995,NE,1,Midwest
1995,SD,1,Midwest
1995,ND,1,Midwest
1995,WI,1,Midwest
1995,MN,1,Midwest
1995,KS,1,Midwest
1995,OK,0,Midwest
1995,IA,0,Midwest
1995,IN,0,Midwest
1995,IL,0,Midwest
1995,LA,0,Midwest
1995,NY,1,East
1995,PA,0,East
1995,WV,0,East
1995,VA,0,East
1995,NC,0,East
1995,MD,0,East
1995,FL,0,East
1996,CO,10,Southwest
1996,NM,3,Southwest
1996,AZ,3,Southwest
1996,CA,2,Southwest
1996,WA,2,Northwest
1996,MT,2,Northwest
1996,UT,1,Southwest
1996,NV,1,Southwest
1996,ID,1,Northwest
1996,OR,1,Northwest
1996,WY,1,Northwest
1996,TX,1,Midwest
1996,NE,0,Midwest
1996,SD,0,Midwest
1996,ND,0,Midwest
1996,WI,0,Midwest
1996,MN,0,Midwest
1996,KS,0,Midwest
1996,OK,0,Midwest
1996,IA,0,Midwest
1996,IN,0,Midwest
1996,IL,0,Midwest
1996,LA,0,Midwest
1996,NY,0,East
1996,PA,0,East
1996,WV,0,East
1996,VA,0,East
1996,NC,0,East
1996,MD,0,East
1996,FL,0,East
1997,CO,6,Southwest
1997,NM,4,Southwest
1997,AZ,4,Southwest
1997,CA,3,Southwest
1997,WA,3,Northwest
1997,MT,2,Northwest
1997,UT,2,Southwest
1997,NV,2,Southwest
1997,ID,2,Northwest
1997,OR,1,Northwest
1997,WY,1,Northwest
1997,TX,1,Midwest
1997,NE,1,Midwest
1997,SD,1,Midwest
1997,ND,1,Midwest
1997,WI,1,Midwest
1997,MN,1,Midwest
1997,KS,1,Midwest
1997,OK,0,Midwest
1997,IA,0,Midwest
1997,IN,0,Midwest
1997,IL,0,Midwest
1997,LA,0,Midwest
1997,NY,1,East
1997,PA,0,East
1997,WV,0,East
1997,VA,0,East
1997,NC,0,East
1997,MD,0,East
1997,FL,0,East
1998,CO,8,Southwest
1998,NM,4,Southwest
1998,AZ,4,Southwest
1998,CA,4,Southwest
1998,WA,3,Northwest
1998,MT,3,Northwest
1998,UT,2,Southwest
1998,NV,2,Southwest
1998,ID,2,Northwest
1998,OR,1,Northwest
1998,WY,1,Northwest
1998,TX,1,Midwest
1998,NE,1,Midwest
1998,SD,1,Midwest
1998,ND,1,Midwest
1998,WI,1,Midwest
1998,MN,1,Midwest
1998,KS,1,Midwest
1998,OK,0,Midwest
1998,IA,0,Midwest
1998,IN,0,Midwest
1998,IL,0,Midwest
1998,LA,0,Midwest
1998,NY,1,East
1998,PA,0,East
1998,WV,0,East
1998,VA,0,East
1998,NC,0,East
1998,MD,0,East
1998,FL,0,East
1999,CO,6,Southwest
1999,NM,4,Southwest
1999,AZ,3,Southwest
1999,CA,3,Southwest
1999,WA,2,Northwest
1999,MT,2,Northwest
1999,UT,2,Southwest
1999,NV,1,Southwest
1999,ID,1,Northwest
1999,OR,1,Northwest
1999,WY,1,Northwest
1999,TX,1,Midwest
1999,NE,1,Midwest
1999,SD,1,Midwest
1999,ND,1,Midwest
1999,WI,1,Midwest
1999,MN,1,Midwest
1999,KS,1,Midwest
1999,OK,0,Midwest
1999,IA,0,Midwest
1999,IN,0,Midwest
1999,IL,0,Midwest
1999,LA,0,Midwest
1999,NY,1,East
1999,PA,0,East
1999,WV,0,East
1999,VA,0,East
1999,NC,0,East
1999,MD,0,East
1999,FL,0,East
2000,CO,7,Southwest
2000,NM,2,Southwest
2000,AZ,2,Southwest
2000,CA,2,Southwest
2000,WA,2,Northwest
2000,MT,1,Northwest
2000,UT,1,Southwest
2000,NV,1,Southwest
2000,ID,1,Northwest
2000,OR,1,Northwest
2000,WY,1,Northwest
2000,TX,1,Midwest
2000,NE,0,Midwest
2000,SD,0,Midwest
2000,ND,0,Midwest
2000,WI,0,Midwest
2000,MN,0,Midwest
2000,KS,0,Midwest
2000,OK,0,Midwest
2000,IA,0,Midwest
2000,IN,0,Midwest
2000,IL,0,Midwest
2000,LA,0,Midwest
2000,NY,0,East
2000,PA,0,East
2000,WV,0,East
2000,VA,0,East
2000,NC,0,East
2000,MD,0,East
2000,FL,0,East
2001,CO,5,Southwest
2001,NM,2,Southwest
2001,AZ,2,Southwest
2001,CA,2,Southwest
2001,WA,1,Northwest
2001,MT,1,Northwest
2001,UT,1,Southwest
2001,NV,1,Southwest
2001,ID,1,Northwest
2001,OR,1,Northwest
2001,WY,1,Northwest
2001,TX,0,Midwest
2001,NE,0,Midwest
2001,SD,0,Midwest
2001,ND,0,Midwest
2001,WI,0,Midwest
2001,MN,0,Midwest
2001,KS,0,Midwest
2001,OK,0,Midwest
2001,IA,0,Midwest
2001,IN,0,Midwest
2001,IL,0,Midwest
2001,LA,0,Midwest
2001,NY,0,East
2001,PA,0,East
2001,WV,0,East
2001,VA,0,East
2001,NC,0,East
2001,MD,0,East
2001,FL,0,East
2002,CO,8,Southwest
2002,NM,3,Southwest
2002,AZ,2,Southwest
2002,CA,2,Southwest
2002,WA,2,Northwest
2002,MT,1,Northwest
2002,UT,1,Southwest
2002,NV,1,Southwest
2002,ID,1,Northwest
2002,OR,1,Northwest
